New small dataset
python3 -u ssl_perturbation_save_model.py --config_path configs/cifar10 --exp_name path/to/your/experiment/folder --version resnet18 --train_data_type CIFAR10 --noise_shape 4 3 32 32 --epsilon 32 --num_steps 10 --step_size 3.2 --attack_type min-min --perturb_type classwise --universal_train_target 'classwise' --train_step 10 --epochs 1000 --min_min_attack_fn non_eot --strong_aug
check check
__name__ simclr
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
The whole epochs are 1000

min_min_attack_simclr_return_loss_tensor: 6.9012932777404785
min_min_attack_simclr_return_loss_tensor: 6.929827690124512
min_min_attack_simclr_return_loss_tensor: 6.926795482635498
min_min_attack_simclr_return_loss_tensor: 6.914821624755859
min_min_attack_simclr_return_loss_tensor: 6.925853729248047
min_min_attack_simclr_return_loss_tensor: 6.916657447814941
min_min_attack_simclr_return_loss_tensor: 6.9351911544799805
min_min_attack_simclr_return_loss_tensor: 6.937196731567383
min_min_attack_simclr_return_loss_tensor: 6.924643516540527
min_min_attack_simclr_return_loss_tensor: 6.922928810119629

min_min_attack_simclr_return_loss_tensor: 6.916843414306641
min_min_attack_simclr_return_loss_tensor: 6.90791130065918
min_min_attack_simclr_return_loss_tensor: 6.91399621963501
min_min_attack_simclr_return_loss_tensor: 6.929070472717285
min_min_attack_simclr_return_loss_tensor: 6.917012691497803
min_min_attack_simclr_return_loss_tensor: 6.906630039215088
min_min_attack_simclr_return_loss_tensor: 6.936794281005859
min_min_attack_simclr_return_loss_tensor: 6.923823356628418
min_min_attack_simclr_return_loss_tensor: 6.917978763580322
min_min_attack_simclr_return_loss_tensor: 6.923774719238281
6.935850620269775

min_min_attack_simclr_return_loss_tensor: 6.913870811462402
min_min_attack_simclr_return_loss_tensor: 6.91328239440918
min_min_attack_simclr_return_loss_tensor: 6.911691665649414
min_min_attack_simclr_return_loss_tensor: 6.909702301025391
min_min_attack_simclr_return_loss_tensor: 6.907802581787109
min_min_attack_simclr_return_loss_tensor: 6.914702892303467
min_min_attack_simclr_return_loss_tensor: 6.907642364501953
min_min_attack_simclr_return_loss_tensor: 6.912537574768066
min_min_attack_simclr_return_loss_tensor: 6.898631572723389
min_min_attack_simclr_return_loss_tensor: 6.903565406799316

min_min_attack_simclr_return_loss_tensor: 6.91854190826416
min_min_attack_simclr_return_loss_tensor: 6.914350509643555
min_min_attack_simclr_return_loss_tensor: 6.904577255249023
min_min_attack_simclr_return_loss_tensor: 6.914325714111328
min_min_attack_simclr_return_loss_tensor: 6.912603855133057
min_min_attack_simclr_return_loss_tensor: 6.909107208251953
min_min_attack_simclr_return_loss_tensor: 6.909488201141357
min_min_attack_simclr_return_loss_tensor: 6.901915550231934
min_min_attack_simclr_return_loss_tensor: 6.904012203216553
